Date,Description,Amount,Category
2025-03-25,Mall purchase,3172,Shopping
2024-02-07,Unknown vendor,1608,Others
2025-06-21,Unknown vendor,4208,Others
2024-09-25,Big Bazaar groceries,2213,Shopping
2025-06-15,Big Bazaar groceries,4537,Shopping
2025-07-26,Phone bill,1275,Bills
2024-05-02,Uber ride,2195,Travel
2024-09-20,Concert,2696,Entertainment
2025-08-19,Unknown vendor,2407,Others
2024-11-26,Metro recharge,1102,Transport
2025-07-01,Food delivery,370,Food
2024-01-06,Mall purchase,2191,Shopping
2025-01-14,Restaurant bill,1400,Food
2025-05-31,Flipkart order,5734,Shopping
2025-02-26,Movie ticket,215,Entertainment
2025-02-22,Unknown vendor,1820,Others
2025-01-08,Mall purchase,6630,Shopping
2025-04-15,Phone bill,7516,Bills
2024-08-01,Hotel booking,1479,Travel
2025-04-05,Bus ticket,16367,Travel
2024-12-27,Internet bill,3710,Bills
2025-02-24,Fuel station,153,Transport
2024-02-07,Flipkart order,3108,Shopping
2024-08-16,Amazon purchase,552,Shopping
2025-08-23,Fuel station,433,Transport
2024-05-03,Hotel booking,13713,Travel
2024-01-02,Big Bazaar groceries,3841,Shopping
2024-04-24,Flipkart order,373,Shopping
2024-01-29,McDonalds order,663,Food
2025-03-15,McDonalds order,146,Food
2025-03-14,Auto fare,2050,Transport
2024-07-05,Restaurant bill,679,Food
2024-01-17,Restaurant bill,129,Food
2024-01-13,Grocery store,6640,Shopping
2025-07-05,Streaming subscription,438,Entertainment
2025-06-29,Taxi fare,530,Transport
2024-06-14,Grocery store,3821,Shopping
2024-12-15,Big Bazaar groceries,1216,Shopping
2024-11-22,Food delivery,147,Food
2024-02-19,Cafe latte,742,Food
2024-11-02,Water bill,4332,Bills
2024-08-03,Hotel booking,3165,Travel
2024-05-26,Mall purchase,6600,Shopping
2025-07-30,Streaming subscription,2530,Entertainment
2025-08-11,Donation,3259,Others
2024-04-22,Taxi fare,630,Transport
2025-02-26,Mall purchase,3996,Shopping
2024-11-01,Gas bill,5691,Bills
2024-04-16,Donation,692,Others
2025-08-10,Amazon purchase,1870,Shopping
2024-05-02,Gaming purchase,1494,Entertainment
2024-04-23,McDonalds order,823,Food
2024-04-23,Grocery store,4315,Shopping
2024-04-16,Taxi fare,2339,Transport
2025-03-01,Internet bill,6196,Bills
2024-10-07,Taxi fare,667,Transport
2024-12-17,Fuel station,567,Transport
2025-01-27,Bus ticket,12537,Travel
2024-04-26,Movie ticket,1016,Entertainment
2025-04-11,Electricity bill,2040,Bills
2025-06-24,Streaming subscription,2398,Entertainment
2024-04-21,Restaurant bill,1286,Food
2024-01-13,Concert,2822,Entertainment
2024-08-17,Flipkart order,3604,Shopping
2024-07-18,Electricity bill,6344,Bills
2024-09-25,Dominos pizza,176,Food
2024-03-03,Internet bill,4674,Bills
2024-12-10,Big Bazaar groceries,2701,Shopping
2025-02-21,Taxi fare,958,Transport
2024-04-17,Dominos pizza,303,Food
2025-07-05,Big Bazaar groceries,1112,Shopping
2025-02-10,Big Bazaar groceries,6642,Shopping
2024-05-07,Subscription,2712,Others
2024-09-03,Dominos pizza,635,Food
2024-11-02,Unknown vendor,3219,Others
2024-02-29,Grocery store,3317,Shopping
2024-06-21,Food delivery,891,Food
2024-03-14,Uber ride,16051,Travel
2025-08-21,Restaurant bill,120,Food
2024-01-24,Hotel booking,19022,Travel
2025-05-31,Flipkart order,577,Shopping
2025-08-19,Water bill,6496,Bills
2024-10-14,Train ticket,10728,Travel
2024-08-03,Big Bazaar groceries,750,Shopping
2025-02-05,Grocery store,6146,Shopping
2025-06-01,Restaurant bill,156,Food
2024-03-04,Cafe latte,1120,Food
2024-09-01,Food delivery,770,Food
2024-11-23,Streaming subscription,468,Entertainment
2025-05-29,Uber ride,14056,Travel
2024-01-23,Food delivery,224,Food
2024-02-17,Flipkart order,2538,Shopping
2025-07-17,Fuel station,1298,Transport
2024-06-03,Restaurant bill,413,Food
2025-06-05,Grocery store,1093,Shopping
2024-01-09,Train ticket,13187,Travel
2025-06-20,Flipkart order,5450,Shopping
2024-02-11,Water bill,1289,Bills
2025-08-08,Metro recharge,1995,Transport
2024-05-11,Cafe latte,557,Food
2025-03-08,Grocery store,1224,Shopping
2025-05-29,Food delivery,1352,Food
2024-08-07,Gas bill,6083,Bills
2025-02-11,Fuel station,1404,Transport
2024-02-22,Auto fare,2241,Transport
2025-07-06,Cafe latte,1324,Food
2025-02-17,Gaming purchase,2066,Entertainment
2025-06-23,Amazon purchase,1242,Shopping
2024-09-22,Water bill,7218,Bills
2024-12-28,Grocery store,3301,Shopping
2025-08-11,Bus ticket,17368,Travel
2024-06-11,Internet bill,5831,Bills
2024-09-05,Uber ride,10655,Travel
2025-01-03,Phone bill,6293,Bills
2024-12-13,Grocery store,3892,Shopping
2025-08-23,Flipkart order,2686,Shopping
2025-06-28,Big Bazaar groceries,6156,Shopping
2025-02-16,Metro recharge,1083,Transport
2024-09-01,Internet bill,3934,Bills
2025-06-07,Flipkart order,2029,Shopping
2024-06-14,Electricity bill,6319,Bills
2024-12-05,Food delivery,823,Food
2025-06-11,McDonalds order,1274,Food
2025-04-02,Hotel booking,10899,Travel
2025-03-29,Train ticket,933,Travel
2024-03-12,Amazon purchase,1016,Shopping
2024-02-07,Auto fare,1674,Transport
2024-06-02,Movie ticket,1774,Entertainment
2025-08-04,Dominos pizza,717,Food
2025-06-24,Movie ticket,1346,Entertainment
2024-03-01,Dominos pizza,747,Food
2025-02-20,Fuel station,468,Transport
2025-08-07,Movie ticket,578,Entertainment
2025-06-07,Taxi fare,1216,Transport
2025-08-13,Amazon purchase,304,Shopping
2025-07-12,Fuel station,29,Transport
2025-02-04,Food delivery,969,Food
2025-05-12,Grocery store,4624,Shopping
2025-01-21,Big Bazaar groceries,4729,Shopping
2024-09-17,Phone bill,6779,Bills
2025-04-22,Food delivery,1156,Food
2024-08-04,Streaming subscription,1454,Entertainment
2024-09-22,Movie ticket,1108,Entertainment
2025-05-08,Water bill,4309,Bills
2024-03-28,Concert,2056,Entertainment
2024-01-04,McDonalds order,873,Food
2025-07-16,Food delivery,378,Food
2024-12-02,Dominos pizza,418,Food
2025-06-23,Uber ride,18279,Travel
2025-03-22,Bus ticket,13880,Travel
2024-01-31,Internet bill,2130,Bills
2025-05-22,Food delivery,266,Food
2025-05-03,Taxi fare,1429,Transport
2024-11-29,Big Bazaar groceries,5467,Shopping
2025-01-10,Grocery store,1043,Shopping
2024-11-13,Big Bazaar groceries,3822,Shopping
2024-10-20,Uber ride,13072,Travel
2024-09-17,Cafe latte,556,Food
2024-09-04,Mall purchase,1800,Shopping
2025-08-15,Train ticket,5387,Travel
2024-10-13,Flipkart order,1949,Shopping
2024-08-22,Taxi fare,2320,Transport
2025-02-04,McDonalds order,1464,Food
2024-04-01,Grocery store,6888,Shopping
2024-08-06,Grocery store,3762,Shopping
2024-02-05,Big Bazaar groceries,5301,Shopping
2025-08-18,Streaming subscription,1319,Entertainment
2024-05-25,Cafe latte,147,Food
2024-02-18,Electricity bill,5564,Bills
2024-11-20,Flight booking,16062,Travel
2024-03-29,Gaming purchase,2295,Entertainment
2024-05-21,Flipkart order,5442,Shopping
2024-07-15,Cafe latte,1060,Food
2025-01-13,Flipkart order,3772,Shopping
2025-07-05,Mall purchase,673,Shopping
2025-02-05,Bus ticket,16269,Travel
2024-06-10,Big Bazaar groceries,1511,Shopping
2025-03-01,Food delivery,174,Food
2024-11-12,Phone bill,2305,Bills
2024-11-24,Concert,1695,Entertainment
2024-08-02,Uber ride,13147,Travel
2025-01-19,Electricity bill,401,Bills
2024-07-19,Cafe latte,70,Food
2024-10-30,Food delivery,207,Food
2024-09-12,Mall purchase,4509,Shopping
2025-03-07,Taxi fare,324,Transport
2024-06-04,Food delivery,1190,Food
2025-03-11,Bus ticket,10327,Travel
2024-09-13,Gaming purchase,1017,Entertainment
2025-02-05,Hotel booking,16299,Travel
2024-04-22,Restaurant bill,337,Food
2024-03-17,Train ticket,15027,Travel
2025-07-21,Amazon purchase,3748,Shopping
2024-01-20,Uber ride,18553,Travel
2024-11-09,McDonalds order,195,Food
2024-11-18,Unknown vendor,1344,Others
2024-03-12,Bus ticket,1116,Travel
2024-03-02,Hotel booking,5288,Travel
2024-06-09,Electricity bill,1477,Bills
2024-06-27,Phone bill,2874,Bills
2024-03-08,Flipkart order,3773,Shopping
2025-05-03,Uber ride,5748,Travel
2024-07-16,Bus ticket,11306,Travel
2025-03-10,Phone bill,6091,Bills
2024-07-24,Auto fare,1146,Transport
2025-07-24,Phone bill,3289,Bills
2024-04-13,Streaming subscription,2183,Entertainment
2024-05-31,Mall purchase,6911,Shopping
2024-12-18,Amazon purchase,5718,Shopping
2024-04-02,Amazon purchase,2854,Shopping
2024-05-20,Auto fare,2668,Transport
2024-03-13,Cafe latte,75,Food
2025-03-07,Grocery store,3797,Shopping
2024-01-11,McDonalds order,621,Food
2025-01-04,McDonalds order,1436,Food
2024-07-07,Mall purchase,1617,Shopping
2024-08-27,Big Bazaar groceries,2325,Shopping
2024-03-30,Hotel booking,16098,Travel
2024-06-28,Mall purchase,4991,Shopping
2025-07-21,Big Bazaar groceries,3226,Shopping
2024-07-31,McDonalds order,910,Food
2025-01-28,Uber ride,6146,Travel
2025-03-24,Cafe latte,421,Food
2024-09-01,Electricity bill,1228,Bills
2025-01-28,Phone bill,5468,Bills
2024-02-28,Fuel station,302,Transport
2024-12-14,Food delivery,161,Food
2025-08-09,Train ticket,18640,Travel
2024-10-13,Water bill,741,Bills
2024-04-19,Electricity bill,1423,Bills
2025-01-07,Misc purchase,289,Others
2024-03-09,Grocery store,3741,Shopping
2025-02-26,Flipkart order,2228,Shopping
2024-01-24,Flipkart order,5472,Shopping
2025-07-01,Water bill,5498,Bills
2024-11-27,Restaurant bill,265,Food
2025-07-07,Subscription,4906,Others
2025-04-24,Amazon purchase,4613,Shopping
2025-03-30,Hotel booking,3255,Travel
2025-04-25,Bus ticket,14946,Travel
2025-03-11,Concert,1409,Entertainment
2024-09-06,Phone bill,4453,Bills
2024-12-17,Flight booking,5473,Travel
2024-02-16,Streaming subscription,1453,Entertainment
2024-09-11,Grocery store,6357,Shopping
2025-01-18,Hotel booking,19564,Travel
2025-01-04,Restaurant bill,1092,Food
2024-09-08,Amazon purchase,3171,Shopping
2024-03-19,Internet bill,7218,Bills
2024-01-30,Gas bill,7851,Bills
2024-03-29,Amazon purchase,5736,Shopping
2024-08-27,Amazon purchase,3613,Shopping
2025-07-15,Cafe latte,63,Food
2024-08-25,Metro recharge,1006,Transport
2025-03-28,Uber ride,1995,Travel
2024-08-10,Taxi fare,290,Transport
2025-06-06,Concert,1898,Entertainment
2025-05-13,Big Bazaar groceries,525,Shopping
2025-05-20,Restaurant bill,1359,Food
2025-02-22,Bus ticket,8605,Travel
2025-06-12,Metro recharge,874,Transport
2024-12-03,Flipkart order,492,Shopping
2024-08-11,Mall purchase,5758,Shopping
2025-08-01,Misc purchase,857,Others
2025-06-07,Phone bill,7236,Bills
2024-01-12,Big Bazaar groceries,5005,Shopping
2025-01-02,Dominos pizza,129,Food
2024-05-09,Hotel booking,13214,Travel
2024-10-11,Flipkart order,2473,Shopping
2025-07-09,Gaming purchase,785,Entertainment
2025-04-17,Grocery store,2550,Shopping
2024-11-30,Uber ride,4307,Travel
2024-11-08,Mall purchase,794,Shopping
2025-06-16,Water bill,6935,Bills
2024-09-17,Uber ride,2010,Travel
2025-02-06,Flipkart order,574,Shopping
2024-08-14,Restaurant bill,1189,Food
2024-06-01,Amazon purchase,3609,Shopping
2024-07-27,Mall purchase,397,Shopping
2025-05-10,Metro recharge,2316,Transport
2024-08-18,Phone bill,3622,Bills
2024-06-23,Cafe latte,1464,Food
2024-01-07,Misc purchase,1938,Others
2024-05-20,Grocery store,1471,Shopping
2024-10-27,Food delivery,78,Food
2024-01-30,Gas bill,7916,Bills
2024-11-28,Big Bazaar groceries,440,Shopping
2024-03-05,Train ticket,11914,Travel
2024-06-04,Flight booking,4879,Travel
2025-05-07,Big Bazaar groceries,712,Shopping
2025-03-08,Amazon purchase,3860,Shopping
2025-04-13,Unknown vendor,1247,Others
2025-03-03,Mall purchase,1644,Shopping
2024-04-16,Mall purchase,4061,Shopping
2025-01-23,Water bill,7274,Bills
2025-02-16,Fuel station,821,Transport
2024-09-12,Dominos pizza,323,Food
2024-08-23,Movie ticket,225,Entertainment
2025-02-14,Gas bill,6752,Bills
2025-07-27,Amazon purchase,603,Shopping
2024-09-30,Amazon purchase,1049,Shopping
2024-06-10,Cafe latte,999,Food
2024-09-29,Streaming subscription,1074,Entertainment
2024-04-07,Subscription,4646,Others
2024-06-12,Dominos pizza,1189,Food
2025-02-04,Fuel station,539,Transport
2024-10-07,Big Bazaar groceries,4554,Shopping
2024-11-23,Big Bazaar groceries,462,Shopping
2025-08-06,Movie ticket,2035,Entertainment
2024-12-15,McDonalds order,968,Food
2025-07-26,Food delivery,705,Food
2024-12-15,Internet bill,4693,Bills
2024-08-30,Cafe latte,1386,Food
2024-04-10,Water bill,6575,Bills
2025-01-02,Train ticket,18936,Travel
2024-01-18,Gas bill,627,Bills
2024-12-16,Flipkart order,2707,Shopping
2024-01-23,Taxi fare,572,Transport
2024-01-11,Restaurant bill,1009,Food
2024-12-01,Uber ride,17762,Travel
2025-02-26,McDonalds order,1351,Food
2024-05-04,Subscription,625,Others
2024-08-30,Phone bill,6015,Bills
2024-02-12,Streaming subscription,2067,Entertainment
2025-03-05,Phone bill,4172,Bills
2025-03-15,Electricity bill,4056,Bills
2024-12-11,Flight booking,2287,Travel
2024-12-27,Flight booking,15762,Travel
2024-12-10,Electricity bill,6730,Bills
2025-01-11,Amazon purchase,6253,Shopping
2024-09-15,Train ticket,17406,Travel
2024-12-27,Mall purchase,3439,Shopping
2025-04-30,Auto fare,2834,Transport
2025-03-07,Donation,3289,Others
2025-04-02,Streaming subscription,2999,Entertainment
2025-02-24,Train ticket,18475,Travel
2024-04-05,Grocery store,370,Shopping
2024-01-11,Hotel booking,11473,Travel
2025-03-12,Flipkart order,4412,Shopping
2024-01-21,McDonalds order,107,Food
2024-04-09,Metro recharge,2138,Transport
2025-08-15,Grocery store,5101,Shopping
2024-01-16,Mall purchase,1217,Shopping
2024-04-15,Food delivery,1310,Food
2024-04-12,Donation,2669,Others
2024-11-19,McDonalds order,331,Food
2025-02-18,Mall purchase,2543,Shopping
2024-12-03,Restaurant bill,550,Food
2024-06-16,Food delivery,1342,Food
2024-10-24,Electricity bill,1842,Bills
2024-04-11,Streaming subscription,2728,Entertainment
2025-06-21,Water bill,4609,Bills
2024-07-18,Flipkart order,421,Shopping
2024-11-09,Flipkart order,5808,Shopping
2024-03-10,Dominos pizza,516,Food
2025-06-17,Grocery store,1675,Shopping
2024-02-07,Amazon purchase,3339,Shopping
2024-10-31,Uber ride,3347,Travel
2024-07-18,Gas bill,1747,Bills
2024-02-24,Restaurant bill,688,Food
2025-03-01,Big Bazaar groceries,6721,Shopping
2024-04-11,Electricity bill,4164,Bills
2024-07-27,Metro recharge,515,Transport
2024-01-08,Food delivery,1015,Food
2024-12-30,McDonalds order,764,Food
2025-04-11,Train ticket,5365,Travel
2024-02-04,Big Bazaar groceries,4185,Shopping
2024-08-24,Grocery store,3598,Shopping
2024-03-21,Amazon purchase,4380,Shopping
2024-03-30,Fuel station,2443,Transport
2025-04-20,Big Bazaar groceries,6399,Shopping
2024-10-08,Train ticket,7528,Travel
2024-12-08,Dominos pizza,708,Food
2024-01-05,Concert,1593,Entertainment
2025-08-06,Gas bill,5276,Bills
2024-07-19,Metro recharge,2467,Transport
2025-02-19,Water bill,6759,Bills
2024-10-26,Dominos pizza,945,Food
2025-07-09,Subscription,491,Others
2024-05-01,Phone bill,2346,Bills
2024-05-26,Auto fare,2641,Transport
2025-01-13,Restaurant bill,821,Food
2024-05-24,Amazon purchase,2003,Shopping
2024-08-20,Cafe latte,58,Food
2025-07-08,Uber ride,559,Travel
2025-07-15,Mall purchase,4444,Shopping
2024-11-10,Internet bill,2336,Bills
2024-04-28,Flight booking,10042,Travel
2024-02-01,Subscription,3387,Others
